0.4823 	WARNING 	Speech-to-text recognition module not available (use command `pip install SpeechRecognition` to get it. Transcription will be unavailable.
2929.7288 	EXP 	New trial (rep=0, index=17): OrderedDict([('iStimSide', 0), ('iTargSide', 0), ('iSideFirst', 1), ('iStim', 1), ('iGen', 0), ('sylTarg', 231), ('sylDist', 123), ('sylCent', 1123), ('sylFlank', 221), ('sylFlankFirst', 0)])
2929.7560 	EXP 	visCueText: autoDraw = False
2929.7560 	EXP 	fixDot: autoDraw = False
2929.7560 	EXP 	fixDotBlue: autoDraw = False
2930.7391 	EXP 	visCueText: text = 'Left'
2930.7391 	EXP 	visCueText: autoDraw = True
2931.7392 	EXP 	visCueText: autoDraw = False
2931.7392 	EXP 	fixDot: autoDraw = True
2932.7398 	EXP 	Sound soundStim started
2935.5434 	EXP 	Sound soundStim reached end of file
2936.5429 	EXP 	fixDot: autoDraw = False
2936.5429 	EXP 	fixDotBlue: autoDraw = True
2944.5245 	EXP 	New trial (rep=0, index=18): OrderedDict([('iStimSide', 1), ('iTargSide', 0), ('iSideFirst', 0), ('iStim', 0), ('iGen', 1), ('sylTarg', 313), ('sylDist', 232), ('sylCent', 1333), ('sylFlank', 332), ('sylFlankFirst', 1)])
2944.5678 	EXP 	visCueText: autoDraw = False
2944.5678 	EXP 	fixDot: autoDraw = False
2944.5678 	EXP 	fixDotBlue: autoDraw = False
2945.5338 	EXP 	visCueText: text = 'Left'
2945.5338 	EXP 	visCueText: autoDraw = True
2946.5348 	EXP 	visCueText: autoDraw = False
2946.5348 	EXP 	fixDot: autoDraw = True
2947.5353 	EXP 	Sound soundStim started
2950.3324 	EXP 	Sound soundStim stopped
2951.3385 	EXP 	fixDot: autoDraw = False
2951.3385 	EXP 	fixDotBlue: autoDraw = True
2959.3179 	EXP 	New trial (rep=0, index=19): OrderedDict([('iStimSide', 0), ('iTargSide', 1), ('iSideFirst', 1), ('iStim', 1), ('iGen', 1), ('sylTarg', 232), ('sylDist', 313), ('sylCent', 2221), ('sylFlank', 332), ('sylFlankFirst', 0)])
2959.3464 	EXP 	visCueText: autoDraw = False
2959.3464 	EXP 	fixDot: autoDraw = False
2959.3464 	EXP 	fixDotBlue: autoDraw = False
2960.3463 	EXP 	visCueText: text = 'Right'
2960.3463 	EXP 	visCueText: autoDraw = True
2961.3297 	EXP 	fixDot: autoDraw = True
2961.3464 	EXP 	visCueText: autoDraw = False
2962.3310 	EXP 	Sound soundStim started
2965.1319 	EXP 	Sound soundStim reached end of file
2966.1334 	EXP 	fixDot: autoDraw = False
2966.1334 	EXP 	fixDotBlue: autoDraw = True
2974.1300 	EXP 	New trial (rep=0, index=20): OrderedDict([('iStimSide', 0), ('iTargSide', 1), ('iSideFirst', 0), ('iStim', 0), ('iGen', 0), ('sylTarg', 131), ('sylDist', 312), ('sylCent', 3312), ('sylFlank', 213), ('sylFlankFirst', 0)])
2974.1585 	EXP 	visCueText: autoDraw = False
2974.1585 	EXP 	fixDot: autoDraw = False
2974.1585 	EXP 	fixDotBlue: autoDraw = False
2975.1413 	EXP 	visCueText: text = 'Right'
2975.1413 	EXP 	visCueText: autoDraw = True
2976.1421 	EXP 	visCueText: autoDraw = False
2976.1421 	EXP 	fixDot: autoDraw = True
2977.1423 	EXP 	Sound soundStim started
2979.9427 	EXP 	Sound soundStim reached end of file
2980.9456 	EXP 	fixDot: autoDraw = False
2980.9456 	EXP 	fixDotBlue: autoDraw = True
2988.9270 	EXP 	New trial (rep=0, index=21): OrderedDict([('iStimSide', 0), ('iTargSide', 0), ('iSideFirst', 1), ('iStim', 0), ('iGen', 0), ('sylTarg', 212), ('sylDist', 123), ('sylCent', 2321), ('sylFlank', 322), ('sylFlankFirst', 1)])
2988.9539 	EXP 	visCueText: autoDraw = False
2988.9539 	EXP 	fixDot: autoDraw = False
2988.9539 	EXP 	fixDotBlue: autoDraw = False
2989.9525 	EXP 	visCueText: text = 'Left'
2989.9525 	EXP 	visCueText: autoDraw = True
2990.9368 	EXP 	fixDot: autoDraw = True
2990.9536 	EXP 	visCueText: autoDraw = False
2991.9391 	EXP 	Sound soundStim started
2994.7422 	EXP 	Sound soundStim reached end of file
2995.7408 	EXP 	fixDot: autoDraw = False
2995.7408 	EXP 	fixDotBlue: autoDraw = True
3003.7220 	EXP 	New trial (rep=0, index=22): OrderedDict([('iStimSide', 1), ('iTargSide', 1), ('iSideFirst', 0), ('iStim', 1), ('iGen', 1), ('sylTarg', 121), ('sylDist', 213), ('sylCent', 3331), ('sylFlank', 212), ('sylFlankFirst', 0)])
3003.7493 	EXP 	visCueText: autoDraw = False
3003.7493 	EXP 	fixDot: autoDraw = False
3003.7493 	EXP 	fixDotBlue: autoDraw = False
3004.7484 	EXP 	visCueText: text = 'Right'
3004.7484 	EXP 	visCueText: autoDraw = True
3005.7322 	EXP 	fixDot: autoDraw = True
3005.7485 	EXP 	visCueText: autoDraw = False
3006.7333 	EXP 	Sound soundStim started
3009.5315 	EXP 	Sound soundStim stopped
3010.5358 	EXP 	fixDot: autoDraw = False
3010.5358 	EXP 	fixDotBlue: autoDraw = True
3018.5171 	EXP 	New trial (rep=0, index=23): OrderedDict([('iStimSide', 0), ('iTargSide', 0), ('iSideFirst', 0), ('iStim', 0), ('iGen', 0), ('sylTarg', 123), ('sylDist', 231), ('sylCent', 2112), ('sylFlank', 223), ('sylFlankFirst', 1)])
3018.5448 	EXP 	visCueText: autoDraw = False
3018.5448 	EXP 	fixDot: autoDraw = False
3018.5448 	EXP 	fixDotBlue: autoDraw = False
3019.5259 	EXP 	visCueText: text = 'Left'
3019.5259 	EXP 	visCueText: autoDraw = True
3020.5269 	EXP 	visCueText: autoDraw = False
3020.5269 	EXP 	fixDot: autoDraw = True
3021.5119 	EXP 	Sound soundStim started
3024.3096 	EXP 	Sound soundStim stopped
3025.3159 	EXP 	fixDotBlue: autoDraw = True
3025.3484 	EXP 	fixDot: autoDraw = False
3033.3148 	EXP 	New trial (rep=0, index=24): OrderedDict([('iStimSide', 0), ('iTargSide', 1), ('iSideFirst', 0), ('iStim', 1), ('iGen', 1), ('sylTarg', 232), ('sylDist', 323), ('sylCent', 3112), ('sylFlank', 332), ('sylFlankFirst', 1)])
3033.3397 	EXP 	fixDotBlue: autoDraw = False
3033.3397 	EXP 	visCueText: autoDraw = False
3033.3397 	EXP 	fixDot: autoDraw = False
3033.3397 	EXP 	fixDotBlue: autoDraw = False
3034.3388 	EXP 	visCueText: text = 'Right'
3034.3388 	EXP 	visCueText: autoDraw = True
3035.3059 	EXP 	fixDot: autoDraw = True
3035.3391 	EXP 	visCueText: autoDraw = False
3036.3065 	EXP 	Sound soundStim started
3039.1093 	EXP 	Sound soundStim reached end of file
3040.1096 	EXP 	fixDot: autoDraw = False
3040.1096 	EXP 	fixDotBlue: autoDraw = True
3048.1096 	EXP 	New trial (rep=0, index=25): OrderedDict([('iStimSide', 1), ('iTargSide', 0), ('iSideFirst', 1), ('iStim', 1), ('iGen', 0), ('sylTarg', 323), ('sylDist', 232), ('sylCent', 1232), ('sylFlank', 223), ('sylFlankFirst', 1)])
3048.1346 	EXP 	fixDotBlue: autoDraw = False
3048.1346 	EXP 	visCueText: autoDraw = False
3048.1346 	EXP 	fixDot: autoDraw = False
3048.1346 	EXP 	fixDotBlue: autoDraw = False
3049.1174 	EXP 	visCueText: text = 'Left'
3049.1174 	EXP 	visCueText: autoDraw = True
3050.1008 	EXP 	fixDot: autoDraw = True
3050.1178 	EXP 	visCueText: autoDraw = False
3051.1020 	EXP 	Sound soundStim started
3053.8987 	EXP 	Sound soundStim stopped
3054.9051 	EXP 	fixDot: autoDraw = False
3054.9051 	EXP 	fixDotBlue: autoDraw = True
3062.9043 	EXP 	New trial (rep=0, index=26): OrderedDict([('iStimSide', 1), ('iTargSide', 0), ('iSideFirst', 1), ('iStim', 1), ('iGen', 1), ('sylTarg', 213), ('sylDist', 321), ('sylCent', 2232), ('sylFlank', 322), ('sylFlankFirst', 1)])
3062.9303 	EXP 	fixDotBlue: autoDraw = False
3062.9303 	EXP 	visCueText: autoDraw = False
3062.9303 	EXP 	fixDot: autoDraw = False
3062.9303 	EXP 	fixDotBlue: autoDraw = False
3063.9118 	EXP 	visCueText: text = 'Left'
3063.9118 	EXP 	visCueText: autoDraw = True
3064.9130 	EXP 	visCueText: autoDraw = False
3064.9130 	EXP 	fixDot: autoDraw = True
3065.9131 	EXP 	Sound soundStim started
3068.7133 	EXP 	Sound soundStim reached end of file
3069.7165 	EXP 	fixDot: autoDraw = False
3069.7165 	EXP 	fixDotBlue: autoDraw = True
3077.7171 	EXP 	New trial (rep=0, index=27): OrderedDict([('iStimSide', 1), ('iTargSide', 1), ('iSideFirst', 0), ('iStim', 1), ('iGen', 0), ('sylTarg', 133), ('sylDist', 312), ('sylCent', 2123), ('sylFlank', 312), ('sylFlankFirst', 0)])
3077.7415 	EXP 	fixDotBlue: autoDraw = False
3077.7415 	EXP 	visCueText: autoDraw = False
3077.7415 	EXP 	fixDot: autoDraw = False
3077.7415 	EXP 	fixDotBlue: autoDraw = False
3078.7241 	EXP 	visCueText: text = 'Right'
3078.7241 	EXP 	visCueText: autoDraw = True
3079.7079 	EXP 	fixDot: autoDraw = True
3079.7248 	EXP 	visCueText: autoDraw = False
3080.7086 	EXP 	Sound soundStim started
3083.5089 	EXP 	Sound soundStim reached end of file
3084.5119 	EXP 	fixDot: autoDraw = False
3084.5119 	EXP 	fixDotBlue: autoDraw = True
3092.5089 	EXP 	New trial (rep=0, index=28): OrderedDict([('iStimSide', 0), ('iTargSide', 1), ('iSideFirst', 1), ('iStim', 0), ('iGen', 0), ('sylTarg', 231), ('sylDist', 123), ('sylCent', 3121), ('sylFlank', 121), ('sylFlankFirst', 1)])
3092.5370 	EXP 	fixDotBlue: autoDraw = False
3092.5370 	EXP 	visCueText: autoDraw = False
3092.5370 	EXP 	fixDot: autoDraw = False
3092.5370 	EXP 	fixDotBlue: autoDraw = False
3093.5190 	EXP 	visCueText: text = 'Right'
3093.5190 	EXP 	visCueText: autoDraw = True
3094.5205 	EXP 	visCueText: autoDraw = False
3094.5205 	EXP 	fixDot: autoDraw = True
3095.5210 	EXP 	Sound soundStim started
3098.3193 	EXP 	Sound soundStim stopped
3099.3071 	EXP 	fixDotBlue: autoDraw = True
3099.3238 	EXP 	fixDot: autoDraw = False
3107.3006 	EXP 	New trial (rep=0, index=29): OrderedDict([('iStimSide', 0), ('iTargSide', 1), ('iSideFirst', 0), ('iStim', 1), ('iGen', 0), ('sylTarg', 313), ('sylDist', 231), ('sylCent', 3213), ('sylFlank', 131), ('sylFlankFirst', 0)])
3107.3141 	EXP 	fixDotBlue: autoDraw = False
3107.3141 	EXP 	visCueText: autoDraw = False
3107.3141 	EXP 	fixDot: autoDraw = False
3107.3141 	EXP 	fixDotBlue: autoDraw = False
3108.2977 	EXP 	visCueText: text = 'Right'
3108.2977 	EXP 	visCueText: autoDraw = True
3109.2987 	EXP 	visCueText: autoDraw = False
3109.2987 	EXP 	fixDot: autoDraw = True
3110.2994 	EXP 	Sound soundStim started
3113.0976 	EXP 	Sound soundStim stopped
3114.1025 	EXP 	fixDot: autoDraw = False
3114.1025 	EXP 	fixDotBlue: autoDraw = True
3122.1007 	EXP 	New trial (rep=0, index=30): OrderedDict([('iStimSide', 1), ('iTargSide', 1), ('iSideFirst', 1), ('iStim', 1), ('iGen', 1), ('sylTarg', 132), ('sylDist', 213), ('sylCent', 1131), ('sylFlank', 223), ('sylFlankFirst', 0)])
3122.1278 	EXP 	fixDotBlue: autoDraw = False
3122.1278 	EXP 	visCueText: autoDraw = False
3122.1278 	EXP 	fixDot: autoDraw = False
3122.1278 	EXP 	fixDotBlue: autoDraw = False
3123.1095 	EXP 	visCueText: text = 'Right'
3123.1095 	EXP 	visCueText: autoDraw = True
3124.1105 	EXP 	visCueText: autoDraw = False
3124.1105 	EXP 	fixDot: autoDraw = True
3125.1117 	EXP 	Sound soundStim started
3127.9079 	EXP 	Sound soundStim stopped
3128.9142 	EXP 	fixDot: autoDraw = False
3128.9142 	EXP 	fixDotBlue: autoDraw = True
3136.9142 	EXP 	New trial (rep=0, index=31): OrderedDict([('iStimSide', 1), ('iTargSide', 1), ('iSideFirst', 1), ('iStim', 1), ('iGen', 0), ('sylTarg', 211), ('sylDist', 323), ('sylCent', 2312), ('sylFlank', 123), ('sylFlankFirst', 1)])
3136.9395 	EXP 	fixDotBlue: autoDraw = False
3136.9395 	EXP 	visCueText: autoDraw = False
3136.9395 	EXP 	fixDot: autoDraw = False
3136.9395 	EXP 	fixDotBlue: autoDraw = False
3137.9214 	EXP 	visCueText: text = 'Right'
3137.9214 	EXP 	visCueText: autoDraw = True
3138.9225 	EXP 	visCueText: autoDraw = False
3138.9225 	EXP 	fixDot: autoDraw = True
3139.9232 	EXP 	Sound soundStim started
3142.7233 	EXP 	Sound soundStim reached end of file
3143.7264 	EXP 	fixDot: autoDraw = False
3143.7264 	EXP 	fixDotBlue: autoDraw = True
3151.7508 	EXP 	visCueText: autoDraw = False
3151.7508 	EXP 	fixDot: autoDraw = False
3151.7508 	EXP 	fixDotBlue: autoDraw = False
3151.7508 	EXP 	blockEndText: text = 'End of Block 3\nYour accuracy: 6.25\nPress space to begin next block'
3151.7508 	EXP 	blockEndText: autoDraw = True
3178.5105 	EXP 	New trial (rep=3, index=0): None
3178.5241 	EXP 	Imported C:\Users\Lab Admin\Documents\AlexP\stim-clone\stim-attention\trialInfo\3\4.csv as conditions, 32 conditions, 10 params
3178.5245 	EXP 	Created sequence: sequential, trialTypes=32, nReps=1, seed=None
3178.5374 	EXP 	blockEndText: autoDraw = False
3188.5298 	EXP 	blockStartText: text = 'Block 4 of 6\n Press space to continue'
3188.5298 	EXP 	blockStartText: autoDraw = True
3195.3740 	EXP 	Imported C:\Users\Lab Admin\Documents\AlexP\stim-clone\stim-attention\trialInfo\3\4.csv as conditions, 32 conditions, 10 params
3195.3747 	EXP 	Created sequence: sequential, trialTypes=32, nReps=1, seed=None
3195.3753 	EXP 	New trial (rep=0, index=0): OrderedDict([('iStimSide', 0), ('iTargSide', 1), ('iSideFirst', 0), ('iStim', 1), ('iGen', 0), ('sylTarg', 213), ('sylDist', 331), ('sylCent', 1232), ('sylFlank', 231), ('sylFlankFirst', 0)])
3195.4034 	EXP 	blockStartText: autoDraw = False
3196.3853 	EXP 	visCueText: text = 'Right'
3196.3853 	EXP 	visCueText: autoDraw = True
3197.3859 	EXP 	visCueText: autoDraw = False
3197.3859 	EXP 	fixDot: autoDraw = True
3198.3871 	EXP 	Sound soundStim started
3201.1870 	EXP 	Sound soundStim reached end of file
3202.1904 	EXP 	fixDot: autoDraw = False
3202.1904 	EXP 	fixDotBlue: autoDraw = True
3210.1710 	EXP 	New trial (rep=0, index=1): OrderedDict([('iStimSide', 1), ('iTargSide', 0), ('iSideFirst', 1), ('iStim', 0), ('iGen', 1), ('sylTarg', 313), ('sylDist', 231), ('sylCent', 1213), ('sylFlank', 111), ('sylFlankFirst', 1)])
3210.1980 	EXP 	visCueText: autoDraw = False
3210.1980 	EXP 	fixDot: autoDraw = False
3210.1980 	EXP 	fixDotBlue: autoDraw = False
3211.1801 	EXP 	visCueText: text = 'Left'
3211.1801 	EXP 	visCueText: autoDraw = True
3212.1815 	EXP 	visCueText: autoDraw = False
3212.1815 	EXP 	fixDot: autoDraw = True
3213.1820 	EXP 	Sound soundStim started
3215.9822 	EXP 	Sound soundStim reached end of file
3216.9857 	EXP 	fixDot: autoDraw = False
3216.9857 	EXP 	fixDotBlue: autoDraw = True
3224.9674 	EXP 	New trial (rep=0, index=2): OrderedDict([('iStimSide', 1), ('iTargSide', 1), ('iSideFirst', 1), ('iStim', 1), ('iGen', 1), ('sylTarg', 122), ('sylDist', 213), ('sylCent', 3331), ('sylFlank', 331), ('sylFlankFirst', 1)])
3224.9931 	EXP 	visCueText: autoDraw = False
3224.9931 	EXP 	fixDot: autoDraw = False
3224.9931 	EXP 	fixDotBlue: autoDraw = False
3225.9928 	EXP 	visCueText: text = 'Right'
3225.9928 	EXP 	visCueText: autoDraw = True
3226.9765 	EXP 	fixDot: autoDraw = True
3226.9931 	EXP 	visCueText: autoDraw = False
3227.9772 	EXP 	Sound soundStim started
3230.7718 	EXP 	Sound soundStim reached end of file
3231.7803 	EXP 	fixDot: autoDraw = False
3231.7803 	EXP 	fixDotBlue: autoDraw = True
3239.7779 	EXP 	New trial (rep=0, index=3): OrderedDict([('iStimSide', 0), ('iTargSide', 0), ('iSideFirst', 1), ('iStim', 0), ('iGen', 0), ('sylTarg', 232), ('sylDist', 121), ('sylCent', 2311), ('sylFlank', 133), ('sylFlankFirst', 1)])
3239.8060 	EXP 	visCueText: autoDraw = False
3239.8060 	EXP 	fixDot: autoDraw = False
3239.8060 	EXP 	fixDotBlue: autoDraw = False
3240.8047 	EXP 	visCueText: text = 'Left'
3240.8047 	EXP 	visCueText: autoDraw = True
3241.7883 	EXP 	fixDot: autoDraw = True
3241.8052 	EXP 	visCueText: autoDraw = False
3242.7886 	EXP 	Sound soundStim started
3245.5863 	EXP 	Sound soundStim stopped
3246.5927 	EXP 	fixDot: autoDraw = False
3246.5927 	EXP 	fixDotBlue: autoDraw = True
3254.5733 	EXP 	New trial (rep=0, index=4): OrderedDict([('iStimSide', 0), ('iTargSide', 0), ('iSideFirst', 1), ('iStim', 1), ('iGen', 0), ('sylTarg', 213), ('sylDist', 131), ('sylCent', 1312), ('sylFlank', 212), ('sylFlankFirst', 0)])
3254.6005 	EXP 	visCueText: autoDraw = False
3254.6005 	EXP 	fixDot: autoDraw = False
3254.6005 	EXP 	fixDotBlue: autoDraw = False
3255.5829 	EXP 	visCueText: text = 'Left'
3255.5829 	EXP 	visCueText: autoDraw = True
3256.5837 	EXP 	visCueText: autoDraw = False
3256.5837 	EXP 	fixDot: autoDraw = True
3257.5845 	EXP 	Sound soundStim started
3260.3860 	EXP 	Sound soundStim reached end of file
3261.3872 	EXP 	fixDot: autoDraw = False
3261.3872 	EXP 	fixDotBlue: autoDraw = True
3269.3633 	EXP 	New trial (rep=0, index=5): OrderedDict([('iStimSide', 1), ('iTargSide', 0), ('iSideFirst', 1), ('iStim', 1), ('iGen', 1), ('sylTarg', 212), ('sylDist', 323), ('sylCent', 3121), ('sylFlank', 311), ('sylFlankFirst', 0)])
3269.3768 	EXP 	visCueText: autoDraw = False
3269.3768 	EXP 	fixDot: autoDraw = False
3269.3768 	EXP 	fixDotBlue: autoDraw = False
3270.3613 	EXP 	visCueText: text = 'Left'
3270.3613 	EXP 	visCueText: autoDraw = True
3271.3625 	EXP 	visCueText: autoDraw = False
3271.3625 	EXP 	fixDot: autoDraw = True
3272.3628 	EXP 	Sound soundStim started
3275.1586 	EXP 	Sound soundStim stopped
3276.1661 	EXP 	fixDot: autoDraw = False
3276.1661 	EXP 	fixDotBlue: autoDraw = True
3284.1656 	EXP 	New trial (rep=0, index=6): OrderedDict([('iStimSide', 1), ('iTargSide', 1), ('iSideFirst', 0), ('iStim', 1), ('iGen', 0), ('sylTarg', 212), ('sylDist', 121), ('sylCent', 1323), ('sylFlank', 212), ('sylFlankFirst', 0)])
3284.1912 	EXP 	fixDotBlue: autoDraw = False
3284.1912 	EXP 	visCueText: autoDraw = False
3284.1912 	EXP 	fixDot: autoDraw = False
3284.1912 	EXP 	fixDotBlue: autoDraw = False
3285.1735 	EXP 	visCueText: text = 'Right'
3285.1735 	EXP 	visCueText: autoDraw = True
3286.1575 	EXP 	fixDot: autoDraw = True
3286.1742 	EXP 	visCueText: autoDraw = False
3287.1579 	EXP 	Sound soundStim started
3289.9588 	EXP 	Sound soundStim reached end of file
3290.9614 	EXP 	fixDot: autoDraw = False
3290.9614 	EXP 	fixDotBlue: autoDraw = True
3298.9598 	EXP 	New trial (rep=0, index=7): OrderedDict([('iStimSide', 0), ('iTargSide', 1), ('iSideFirst', 1), ('iStim', 1), ('iGen', 0), ('sylTarg', 113), ('sylDist', 231), ('sylCent', 3112), ('sylFlank', 331), ('sylFlankFirst', 0)])
3298.9858 	EXP 	fixDotBlue: autoDraw = False
3298.9858 	EXP 	visCueText: autoDraw = False
3298.9858 	EXP 	fixDot: autoDraw = False
3298.9858 	EXP 	fixDotBlue: autoDraw = False
3299.9683 	EXP 	visCueText: text = 'Right'
3299.9683 	EXP 	visCueText: autoDraw = True
3300.9693 	EXP 	visCueText: autoDraw = False
3300.9693 	EXP 	fixDot: autoDraw = True
3301.9702 	EXP 	Sound soundStim started
3304.7706 	EXP 	Sound soundStim reached end of file
3305.7731 	EXP 	fixDot: autoDraw = False
3305.7731 	EXP 	fixDotBlue: autoDraw = True
3313.7667 	EXP 	New trial (rep=0, index=8): OrderedDict([('iStimSide', 0), ('iTargSide', 1), ('iSideFirst', 0), ('iStim', 0), ('iGen', 0), ('sylTarg', 313), ('sylDist', 232), ('sylCent', 3231), ('sylFlank', 323), ('sylFlankFirst', 0)])
3313.7797 	EXP 	visCueText: autoDraw = False
3313.7797 	EXP 	fixDot: autoDraw = False
3313.7797 	EXP 	fixDotBlue: autoDraw = False
3314.7804 	EXP 	visCueText: text = 'Right'
3314.7804 	EXP 	visCueText: autoDraw = True
3315.7648 	EXP 	fixDot: autoDraw = True
3315.7811 	EXP 	visCueText: autoDraw = False
3316.7650 	EXP 	Sound soundStim started
3319.5652 	EXP 	Sound soundStim reached end of file
3320.5681 	EXP 	fixDot: autoDraw = False
3320.5681 	EXP 	fixDotBlue: autoDraw = True
3328.5665 	EXP 	New trial (rep=0, index=9): OrderedDict([('iStimSide', 0), ('iTargSide', 0), ('iSideFirst', 0), ('iStim', 0), ('iGen', 1), ('sylTarg', 112), ('sylDist', 331), ('sylCent', 1212), ('sylFlank', 332), ('sylFlankFirst', 1)])
3328.5938 	EXP 	visCueText: autoDraw = False
3328.5938 	EXP 	fixDot: autoDraw = False
3328.5938 	EXP 	fixDotBlue: autoDraw = False
3329.5929 	EXP 	visCueText: text = 'Left'
3329.5929 	EXP 	visCueText: autoDraw = True
3330.5770 	EXP 	fixDot: autoDraw = True
3330.5938 	EXP 	visCueText: autoDraw = False
3331.5777 	EXP 	Sound soundStim started
3334.3740 	EXP 	Sound soundStim stopped
3335.3802 	EXP 	fixDot: autoDraw = False
3335.3802 	EXP 	fixDotBlue: autoDraw = True
3343.3785 	EXP 	New trial (rep=0, index=10): OrderedDict([('iStimSide', 0), ('iTargSide', 1), ('iSideFirst', 1), ('iStim', 1), ('iGen', 1), ('sylTarg', 312), ('sylDist', 231), ('sylCent', 3232), ('sylFlank', 321), ('sylFlankFirst', 1)])
3343.4043 	EXP 	visCueText: autoDraw = False
3343.4043 	EXP 	fixDot: autoDraw = False
3343.4043 	EXP 	fixDotBlue: autoDraw = False
3344.3879 	EXP 	visCueText: text = 'Right'
3344.3879 	EXP 	visCueText: autoDraw = True
3345.3715 	EXP 	fixDot: autoDraw = True
3345.3883 	EXP 	visCueText: autoDraw = False
3346.3726 	EXP 	Sound soundStim started
3349.1739 	EXP 	Sound soundStim reached end of file
3350.1752 	EXP 	fixDot: autoDraw = False
3350.1752 	EXP 	fixDotBlue: autoDraw = True
3358.1728 	EXP 	New trial (rep=0, index=11): OrderedDict([('iStimSide', 1), ('iTargSide', 1), ('iSideFirst', 1), ('iStim', 0), ('iGen', 1), ('sylTarg', 231), ('sylDist', 323), ('sylCent', 3323), ('sylFlank', 223), ('sylFlankFirst', 1)])
3358.2002 	EXP 	visCueText: autoDraw = False
3358.2002 	EXP 	fixDot: autoDraw = False
3358.2002 	EXP 	fixDotBlue: autoDraw = False
3359.1826 	EXP 	visCueText: text = 'Right'
3359.1826 	EXP 	visCueText: autoDraw = True
3360.1834 	EXP 	visCueText: autoDraw = False
3360.1834 	EXP 	fixDot: autoDraw = True
3361.1840 	EXP 	Sound soundStim started
3363.9842 	EXP 	Sound soundStim reached end of file
3364.9877 	EXP 	fixDot: autoDraw = False
3364.9877 	EXP 	fixDotBlue: autoDraw = True
3372.9687 	EXP 	New trial (rep=0, index=12): OrderedDict([('iStimSide', 1), ('iTargSide', 1), ('iSideFirst', 0), ('iStim', 0), ('iGen', 1), ('sylTarg', 232), ('sylDist', 321), ('sylCent', 3332), ('sylFlank', 131), ('sylFlankFirst', 1)])
3373.0122 	EXP 	visCueText: autoDraw = False
3373.0122 	EXP 	fixDot: autoDraw = False
3373.0122 	EXP 	fixDotBlue: autoDraw = False
3373.9779 	EXP 	visCueText: text = 'Right'
3373.9779 	EXP 	visCueText: autoDraw = True
3374.9789 	EXP 	visCueText: autoDraw = False
3374.9789 	EXP 	fixDot: autoDraw = True
3375.9794 	EXP 	Sound soundStim started
3378.7795 	EXP 	Sound soundStim reached end of file
3379.7826 	EXP 	fixDot: autoDraw = False
3379.7826 	EXP 	fixDotBlue: autoDraw = True
3387.7805 	EXP 	New trial (rep=0, index=13): OrderedDict([('iStimSide', 1), ('iTargSide', 1), ('iSideFirst', 1), ('iStim', 1), ('iGen', 0), ('sylTarg', 233), ('sylDist', 312), ('sylCent', 1322), ('sylFlank', 131), ('sylFlankFirst', 1)])
3387.8078 	EXP 	visCueText: autoDraw = False
3387.8078 	EXP 	fixDot: autoDraw = False
3387.8078 	EXP 	fixDotBlue: autoDraw = False
3388.7898 	EXP 	visCueText: text = 'Right'
3388.7898 	EXP 	visCueText: autoDraw = True
3389.7905 	EXP 	visCueText: autoDraw = False
3389.7905 	EXP 	fixDot: autoDraw = True
3390.7911 	EXP 	Sound soundStim started
3393.5940 	EXP 	Sound soundStim reached end of file
3394.5778 	EXP 	fixDotBlue: autoDraw = True
3394.5944 	EXP 	fixDot: autoDraw = False
3402.5756 	EXP 	New trial (rep=0, index=14): OrderedDict([('iStimSide', 1), ('iTargSide', 0), ('iSideFirst', 0), ('iStim', 1), ('iGen', 0), ('sylTarg', 233), ('sylDist', 312), ('sylCent', 1112), ('sylFlank', 333), ('sylFlankFirst', 1)])
3402.6025 	EXP 	visCueText: autoDraw = False
3402.6025 	EXP 	fixDot: autoDraw = False
3402.6025 	EXP 	fixDotBlue: autoDraw = False
3403.6023 	EXP 	visCueText: text = 'Left'
3403.6023 	EXP 	visCueText: autoDraw = True
3404.5859 	EXP 	fixDot: autoDraw = True
3404.6026 	EXP 	visCueText: autoDraw = False
3405.5868 	EXP 	Sound soundStim started
3408.3834 	EXP 	Sound soundStim stopped
3409.3897 	EXP 	fixDot: autoDraw = False
3409.3897 	EXP 	fixDotBlue: autoDraw = True
3417.3712 	EXP 	New trial (rep=0, index=15): OrderedDict([('iStimSide', 1), ('iTargSide', 0), ('iSideFirst', 1), ('iStim', 1), ('iGen', 0), ('sylTarg', 312), ('sylDist', 121), ('sylCent', 2212), ('sylFlank', 223), ('sylFlankFirst', 1)])
3417.3979 	EXP 	visCueText: autoDraw = False
3417.3979 	EXP 	fixDot: autoDraw = False
3417.3979 	EXP 	fixDotBlue: autoDraw = False
3418.3801 	EXP 	visCueText: text = 'Left'
3418.3801 	EXP 	visCueText: autoDraw = True
3419.3810 	EXP 	visCueText: autoDraw = False
3419.3810 	EXP 	fixDot: autoDraw = True
3420.3818 	EXP 	Sound soundStim started
3423.1828 	EXP 	Sound soundStim reached end of file
3424.1842 	EXP 	fixDot: autoDraw = False
3424.1842 	EXP 	fixDotBlue: autoDraw = True
3432.1640 	EXP 	New trial (rep=0, index=16): OrderedDict([('iStimSide', 0), ('iTargSide', 1), ('iSideFirst', 1), ('iStim', 0), ('iGen', 0), ('sylTarg', 123), ('sylDist', 231), ('sylCent', 1321), ('sylFlank', 311), ('sylFlankFirst', 1)])
3432.1935 	EXP 	visCueText: autoDraw = False
3432.1935 	EXP 	fixDot: autoDraw = False
3432.1935 	EXP 	fixDotBlue: autoDraw = False
